com.victronenergy.battery.lynxparallel0
/Mgmt/ProcessName	STRING	/opt/victronenergy/dbus-parallel-bms/dbus_parallel_bms.py	/opt/victronenergy/dbus-parallel-bms/dbus_parallel_bms.py
/Mgmt/ProcessVersion	STRING	1.0.0	1.0.0
/Mgmt/Connection	STRING	Virtual	Virtual
/DeviceInstance	INT32	2	2
/ProductId	INT32	41955	0xA3E3
/ProductName	STRING	Lynx Smart BMS Totals	Lynx Smart BMS Totals
/FirmwareVersion	STRING	1.0.0	1.0.0
/HardwareVersion	ARRAY	[]	---
/Connected	INT32	1	1
/CustomName	STRING	Lynx Smart BMS Totals	Lynx Smart BMS Totals
/State	INT32	9	9
/Capacity	INT32	200	200
/ConsumedAmphours	DOUBLE	-31.100000381469727	-31.1Ah
/Dc/0/Current	DOUBLE	-75.30000305175781	-75.3A
/Dc/0/Power	INT32	-3947	-3947W
/Dc/0/Voltage	DOUBLE	52.41999816894531	52.42V
/NumberOfBmses	STRING	1/1	1/1
/Soc	DOUBLE	83.51000213623047	83.5%
/TimeToGo	DOUBLE	6720.0	6720s
/Info/MaxChargeCurrent	DOUBLE	200.0	200.0A
/Info/MaxChargeVoltage	DOUBLE	54.0	54.00V
/Info/MaxDischargeCurrent	DOUBLE	600.0	600.0A

516	/Dc/0/Current	DOUBLE	-56.0	-56.0A
516	/Soc	DOUBLE	90.4800033569336	90.5%
516	/Dc/0/Power	INT32	-2974	-2974W
517	/Soc	DOUBLE	90.47000122070312	90.5%
518	/Dc/0/Voltage	DOUBLE	53.09000015258789	53.09V
518	/Dc/0/Current	DOUBLE	-57.79999923706055	-57.8A
518	/Dc/0/Power	INT32	-3068	-3068W
519	/Soc	DOUBLE	90.45999908447266	90.5%
519	/Dc/0/Current	DOUBLE	-56.79999923706055	-56.8A
519	/Dc/0/Power	INT32	-3015	-3015W
520	/Soc	DOUBLE	90.44999694824219	90.4%
520	/TimeToGo	DOUBLE	9480.0	9480s
520	/ConsumedAmphours	DOUBLE	-18.100000381469727	-18.1Ah
521	/Dc/0/Current	DOUBLE	-55.900001525878906	-55.9A
521	/Dc/0/Power	INT32	-2967	-2967W
522	/Soc	DOUBLE	90.44000244140625	90.4%
523	/Soc	DOUBLE	90.43000030517578	90.4%
524	/Dc/0/Voltage	DOUBLE	53.08000183105469	53.08V
524	/Soc	DOUBLE	90.41999816894531	90.4%
524	/Dc/0/Current	DOUBLE	-56.099998474121094	-56.1A
524	/Dc/0/Power	INT32	-2977	-2977W
525	/Soc	DOUBLE	90.41000366210938	90.4%
525	/Dc/0/Voltage	DOUBLE	53.06999969482422	53.07V
525	/Dc/0/Current	DOUBLE	-56.20000076293945	-56.2A
525	/Dc/0/Power	INT32	-2982	-2982W
526	/Soc	DOUBLE	90.4000015258789	90.4%
527	/ConsumedAmphours	DOUBLE	-18.200000762939453	-18.2Ah
528	/Soc	DOUBLE	90.38999938964844	90.4%
528	/Dc/0/Voltage	DOUBLE	53.060001373291016	53.06V
528	/Dc/0/Current	DOUBLE	-56.29999923706055	-56.3A
528	/Dc/0/Power	INT32	-2987	-2987W
529	/Soc	DOUBLE	90.37999725341797	90.4%
530	/Dc/0/Current	DOUBLE	-56.400001525878906	-56.4A
530	/Soc	DOUBLE	90.37000274658203	90.4%
530	/Dc/0/Power	INT32	-2992	-2992W
531	/Soc	DOUBLE	90.36000061035156	90.4%
531	/Dc/0/Voltage	DOUBLE	53.04999923706055	53.05V
531	/Dc/0/Current	DOUBLE	-56.29999923706055	-56.3A
531	/Dc/0/Power	INT32	-2986	-2986W
532	/Soc	DOUBLE	90.3499984741211	90.3%
533	/Dc/0/Current	DOUBLE	-57.400001525878906	-57.4A
533	/Soc	DOUBLE	90.33999633789062	90.3%
533	/Dc/0/Power	INT32	-3045	-3045W
533	/TimeToGo	DOUBLE	9420.0	9420s
533	/ConsumedAmphours	DOUBLE	-18.299999237060547	-18.3Ah
534	/Dc/0/Current	DOUBLE	-56.0	-56.0A
534	/Dc/0/Power	INT32	-2970	-2970W
535	/Soc	DOUBLE	90.33000183105469	90.3%
536	/Dc/0/Voltage	DOUBLE	53.040000915527344	53.04V
536	/Soc	DOUBLE	90.31999969482422	90.3%
536	/Dc/0/Current	DOUBLE	-56.099998474121094	-56.1A
537	/Dc/0/Power	INT32	-2975	-2975W
537	/Dc/0/Current	DOUBLE	-56.20000076293945	-56.2A
537	/Soc	DOUBLE	90.30999755859375	90.3%
537	/Dc/0/Power	INT32	-2980	-2980W
538	/Soc	DOUBLE	90.30000305175781	90.3%
539	/Dc/0/Voltage	DOUBLE	53.029998779296875	53.03V
539	/Dc/0/Current	DOUBLE	-56.099998474121094	-56.1A
539	/Dc/0/Power	INT32	-2974	-2974W
540	/Soc	DOUBLE	90.29000091552734	90.3%
540	/Dc/0/Current	DOUBLE	-56.0	-56.0A
540	/Dc/0/Power	INT32	-2969	-2969W
541	/Soc	DOUBLE	90.27999877929688	90.3%
541	/ConsumedAmphours	DOUBLE	-18.399999618530273	-18.4Ah
542	/Dc/0/Voltage	DOUBLE	53.02000045776367	53.02V
542	/Dc/0/Current	DOUBLE	-56.099998474121094	-56.1A
542	/Dc/0/Power	INT32	-2974	-2974W
543	/Soc	DOUBLE	90.2699966430664	90.3%
543	/Dc/0/Current	DOUBLE	-56.29999923706055	-56.3A
543	/Dc/0/Power	INT32	-2985	-2985W
544	/Soc	DOUBLE	90.26000213623047	90.3%
545	/Dc/0/Current	DOUBLE	-56.5	-56.5A
545	/Soc	DOUBLE	90.25	90.2%
545	/Dc/0/Power	INT32	-2995	-2995W
546	/Soc	DOUBLE	90.23999786376953	90.2%
546	/Dc/0/Voltage	DOUBLE	53.0099983215332	53.01V
546	/Dc/0/Current	DOUBLE	-56.599998474121094	-56.6A
546	/Dc/0/Power	INT32	-3000	-3000W
547	/Soc	DOUBLE	90.2300033569336	90.2%
547	/ConsumedAmphours	DOUBLE	-18.5	-18.5Ah
548	/Soc	DOUBLE	90.22000122070312	90.2%
549	/Dc/0/Voltage	DOUBLE	53.0	53.00V
549	/Dc/0/Power	INT32	-2999	-2999W
550	/Soc	DOUBLE	90.20999908447266	90.2%
551	/Dc/0/Current	DOUBLE	-56.79999923706055	-56.8A
551	/Soc	DOUBLE	90.19999694824219	90.2%
551	/Dc/0/Power	INT32	-3010	-3010W
551	/TimeToGo	DOUBLE	9360.0	9360s
552	/Soc	DOUBLE	90.19000244140625	90.2%
552	/Dc/0/Current	DOUBLE	-56.599998474121094	-56.6A
552	/Dc/0/Power	INT32	-2999	-2999W
553	/Soc	DOUBLE	90.18000030517578	90.2%
553	/ConsumedAmphours	DOUBLE	-18.600000381469727	-18.6Ah
554	/Dc/0/Voltage	DOUBLE	52.9900016784668	52.99V
554	/Soc	DOUBLE	90.16999816894531	90.2%
554	/Dc/0/Current	DOUBLE	-56.5	-56.5A
554	/Dc/0/Power	INT32	-2993	-2993W
555	/Dc/0/Current	DOUBLE	-56.599998474121094	-56.6A
555	/Soc	DOUBLE	90.16000366210938	90.2%
555	/Dc/0/Power	INT32	-2999	-2999W
557	/Dc/0/Voltage	DOUBLE	52.97999954223633	52.98V
557	/Soc	DOUBLE	90.1500015258789	90.2%
557	/Dc/0/Current	DOUBLE	-56.70000076293945	-56.7A
557	/Dc/0/Power	INT32	-3003	-3003W
558	/Soc	DOUBLE	90.13999938964844	90.1%
559	/Soc	DOUBLE	90.12999725341797	90.1%
560	/Dc/0/Current	DOUBLE	-57.29999923706055	-57.3A
560	/Dc/0/Power	INT32	-3035	-3035W
561	/Soc	DOUBLE	90.12000274658203	90.1%
561	/ConsumedAmphours	DOUBLE	-18.700000762939453	-18.7Ah
561	/Dc/0/Current	DOUBLE	-56.5	-56.5A
561	/Dc/0/Power	INT32	-2993	-2993W
562	/Soc	DOUBLE	90.11000061035156	90.1%
563	/Soc	DOUBLE	90.0999984741211	90.1%
563	/Dc/0/Voltage	DOUBLE	52.970001220703125	52.97V
563	/Dc/0/Current	DOUBLE	-56.70000076293945	-56.7A
563	/Dc/0/Power	INT32	-3003	-3003W
565	/Soc	DOUBLE	90.08999633789062	90.1%
566	/Soc	DOUBLE	90.08000183105469	90.1%
566	/TimeToGo	DOUBLE	9300.0	9300s
567	/Soc	DOUBLE	90.06999969482422	90.1%
567	/ConsumedAmphours	DOUBLE	-18.799999237060547	-18.8Ah
567	/Dc/0/Voltage	DOUBLE	52.959999084472656	52.96V
567	/Dc/0/Current	DOUBLE	-56.599998474121094	-56.6A
567	/Dc/0/Power	INT32	-2997	-2997W
568	/Soc	DOUBLE	90.05999755859375	90.1%
569	/Soc	DOUBLE	90.05000305175781	90.1%
570	/Soc	DOUBLE	90.04000091552734	90.0%
570	/Dc/0/Current	DOUBLE	-56.70000076293945	-56.7A
570	/Dc/0/Power	INT32	-3002	-3002W
572	/Dc/0/Voltage	DOUBLE	52.95000076293945	52.95V
572	/Soc	DOUBLE	90.02999877929688	90.0%
572	/Dc/0/Current	DOUBLE	-58.400001525878906	-58.4A
572	/Dc/0/Power	INT32	-3092	-3092W
573	/Soc	DOUBLE	90.0199966430664	90.0%
573	/ConsumedAmphours	DOUBLE	-18.899999618530273	-18.9Ah
573	/Dc/0/Current	DOUBLE	-58.099998474121094	-58.1A
573	/Dc/0/Power	INT32	-3076	-3076W
574	/Soc	DOUBLE	90.01000213623047	90.0%
575	/Dc/0/Current	DOUBLE	-57.0	-57.0A
575	/Soc	DOUBLE	90.0	90.0%
575	/Dc/0/Power	INT32	-3018	-3018W
576	/Dc/0/Current	DOUBLE	-57.79999923706055	-57.8A
576	/Soc	DOUBLE	89.98999786376953	90.0%
576	/Dc/0/Power	INT32	-3060	-3060W
576	/TimeToGo	DOUBLE	9240.0	9240s
577	/Soc	DOUBLE	89.9800033569336	90.0%
578	/Dc/0/Voltage	DOUBLE	52.939998626708984	52.94V
578	/Soc	DOUBLE	89.97000122070312	90.0%
578	/Dc/0/Current	DOUBLE	-57.5	-57.5A
578	/Dc/0/Power	INT32	-3044	-3044W
579	/Dc/0/Voltage	DOUBLE	52.95000076293945	52.95V
579	/Dc/0/Current	DOUBLE	-57.29999923706055	-57.3A
579	/Dc/0/Power	INT32	-3034	-3034W
580	/Soc	DOUBLE	89.95999908447266	90.0%
580	/ConsumedAmphours	DOUBLE	-19.0	-19.0Ah
581	/Dc/0/Current	DOUBLE	-56.29999923706055	-56.3A
581	/Dc/0/Power	INT32	-2981	-2981W
582	/Soc	DOUBLE	89.94999694824219	89.9%
582	/Dc/0/Voltage	DOUBLE	52.939998626708984	52.94V
582	/Dc/0/Current	DOUBLE	-58.20000076293945	-58.2A
582	/Dc/0/Power	INT32	-3081	-3081W
583	/Soc	DOUBLE	89.94000244140625	89.9%
584	/Soc	DOUBLE	89.93000030517578	89.9%
584	/Dc/0/Voltage	DOUBLE	52.95000076293945	52.95V
584	/Dc/0/Current	DOUBLE	-56.400001525878906	-56.4A
584	/Dc/0/Power	INT32	-2986	-2986W
585	/Soc	DOUBLE	89.91999816894531	89.9%
585	/Dc/0/Voltage	DOUBLE	52.939998626708984	52.94V
585	/Dc/0/Current	DOUBLE	-56.29999923706055	-56.3A
585	/Dc/0/Power	INT32	-2980	-2980W
586	/Soc	DOUBLE	89.91000366210938	89.9%
587	/Dc/0/Current	DOUBLE	-56.400001525878906	-56.4A
587	/Dc/0/Power	INT32	-2985	-2985W
587	/ConsumedAmphours	DOUBLE	-19.100000381469727	-19.1Ah
588	/Soc	DOUBLE	89.9000015258789	89.9%
588	/Dc/0/Current	DOUBLE	-56.5	-56.5A
588	/Dc/0/Power	INT32	-2991	-2991W
589	/Soc	DOUBLE	89.88999938964844	89.9%
590	/Dc/0/Current	DOUBLE	-58.29999923706055	-58.3A
590	/Soc	DOUBLE	89.87999725341797	89.9%
590	/Dc/0/Power	INT32	-3086	-3086W
591	/Soc	DOUBLE	89.87000274658203	89.9%
591	/Dc/0/Voltage	DOUBLE	52.93000030517578	52.93V
591	/Dc/0/Current	DOUBLE	-58.099998474121094	-58.1A
591	/Dc/0/Power	INT32	-3075	-3075W
592	/Soc	DOUBLE	89.86000061035156	89.9%
593	/Dc/0/Current	DOUBLE	-57.0	-57.0A
593	/Soc	DOUBLE	89.8499984741211	89.8%
593	/Dc/0/Power	INT32	-3017	-3017W
593	/ConsumedAmphours	DOUBLE	-19.200000762939453	-19.2Ah
594	/Soc	DOUBLE	89.83999633789062	89.8%
594	/Dc/0/Voltage	DOUBLE	52.939998626708984	52.94V
594	/Dc/0/Current	DOUBLE	-56.400001525878906	-56.4A
594	/Dc/0/Power	INT32	-2985	-2985W
596	/Dc/0/Voltage	DOUBLE	52.93000030517578	52.93V
596	/Soc	DOUBLE	89.83000183105469	89.8%
597	/Dc/0/Voltage	DOUBLE	52.939998626708984	52.94V
597	/Soc	DOUBLE	89.81999969482422	89.8%
597	/Dc/0/Current	DOUBLE	-56.5	-56.5A
597	/Dc/0/Power	INT32	-2991	-2991W
598	/Soc	DOUBLE	89.80999755859375	89.8%
599	/Dc/0/Voltage	DOUBLE	52.91999816894531	52.92V
599	/Soc	DOUBLE	89.80000305175781	89.8%
599	/Dc/0/Current	DOUBLE	-56.400001525878906	-56.4A
599	/Dc/0/Power	INT32	-2984	-2984W
600	/Dc/0/Voltage	DOUBLE	52.93000030517578	52.93V
600	/Soc	DOUBLE	89.79000091552734	89.8%
600	/Dc/0/Current	DOUBLE	-56.099998474121094	-56.1A
600	/Dc/0/Power	INT32	-2969	-2969W
600	/ConsumedAmphours	DOUBLE	-19.299999237060547	-19.3Ah
601	/Soc	DOUBLE	89.77999877929688	89.8%
602	/Dc/0/Voltage	DOUBLE	52.90999984741211	52.91V
602	/Dc/0/Current	DOUBLE	-57.70000076293945	-57.7A
602	/Dc/0/Power	INT32	-3052	-3052W
